price,area,bedrooms,bathrooms,parking,mainroad,guestroom,basement,centralheating,airconditioning,prefarea,furnishingstatus
191520,7420,4,2,2,yes,no,no,no,yes,yes,furnished
176400,8960,4,4,3,yes,no,no,no,yes,no,furnished
176400,9960,3,2,2,yes,no,yes,no,no,yes,semi-furnished
175896,7500,4,2,3,yes,no,yes,no,yes,yes,furnished
164304,7420,4,1,2,yes,yes,yes,no,yes,no,furnished
156240,7500,3,3,2,yes,no,yes,no,yes,yes,semi-furnished
146160,8580,4,3,2,yes,no,no,no,yes,yes,semi-furnished
NA,16200,5,3,0,yes,no,no,no,no,no,unfurnished
142128,8100,4,1,2,yes,yes,yes,no,yes,yes,furnished
141120,5750,3,2,1,yes,yes,no,no,yes,yes,unfurnished
141120,13200,3,1,2,yes,no,yes,no,yes,yes,furnished
139406,6000,4,3,2,yes,yes,yes,yes,no,no,semi-furnished
134064,6550,4,2,1,yes,no,no,no,yes,yes,semi-furnished
133056,3500,4,2,2,yes,no,no,yes,no,no,furnished
133056,7800,,2,0,yes,no,no,no,no,yes,semi-furnished
131040,6000,4,1,2,yes,no,yes,no,no,no,semi-furnished
131040,6600,4,2,1,yes,yes,yes,no,yes,yes,unfurnished
129024,8500,3,2,2,yes,no,no,no,yes,no,furnished
128016,4600,3,2,2,yes,yes,no,no,yes,no,furnished
127512,6420,3,2,1,yes,no,no,no,yes,yes,semi-furnished
126000,4320,3,1,2,yes,no,yes,yes,no,no,semi-furnished
124992,7155,3,,2,yes,yes,yes,no,yes,no,unfurnished
124488,8050,3,1,1,yes,yes,yes,no,yes,no,furnished
124488,4560,3,2,1,yes,yes,yes,no,yes,no,furnished
NA,8800,3,2,2,yes,no,no,no,yes,no,furnished
122976,6540,4,2,2,yes,yes,yes,no,yes,yes,furnished
121867,6000,3,2,0,yes,yes,yes,no,yes,yes,semi-furnished
120960,8875,3,1,1,yes,no,no,no,no,no,semi-furnished
120960,7950,,2,2,yes,no,yes,yes,no,no,unfurnished
120960,5500,4,2,1,yes,no,yes,no,yes,yes,semi-furnished
120960,7475,3,2,2,yes,no,no,no,yes,no,unfurnished
120960,7000,3,1,2,yes,no,no,no,yes,no,semi-furnished
119448,4880,4,2,1,yes,no,no,no,yes,yes,furnished
117936,5960,3,3,1,yes,yes,yes,no,no,no,unfurnished
116928,6840,5,1,1,yes,yes,yes,no,yes,no,furnished
116365,7000,3,2,2,yes,no,no,no,yes,no,furnished
115819,7482,3,2,1,yes,no,no,yes,no,yes,furnished
114912,9000,4,2,2,yes,no,no,no,yes,no,furnished
114660,6000,3,1,2,yes,yes,no,no,yes,no,unfurnished
113904,6000,4,2,1,yes,no,no,no,yes,no,semi-furnished
113400,6550,3,1,0,yes,no,yes,no,yes,yes,furnished
112896,6360,3,2,0,yes,no,no,no,yes,yes,furnished
110880,6480,3,2,2,yes,no,no,no,yes,no,unfurnished
110880,6000,4,2,2,yes,no,no,no,no,no,semi-furnished
108864,6000,4,2,1,yes,no,no,no,yes,no,furnished
108864,6000,3,2,0,yes,no,no,no,yes,no,semi-furnished
108360,6000,3,2,1,yes,no,no,no,yes,no,furnished
107856,6600,3,1,3,yes,no,no,no,yes,yes,furnished
107352,4300,3,2,1,yes,no,yes,no,no,no,unfurnished
106848,7440,3,2,0,yes,yes,yes,no,yes,yes,semi-furnished
106848,7440,3,2,1,yes,no,no,no,no,yes,unfurnished
NA,6325,3,1,1,yes,no,no,no,yes,no,unfurnished
105840,6000,4,2,1,yes,yes,no,no,yes,no,furnished
105840,5150,3,2,2,yes,no,no,no,yes,no,semi-furnished
105840,6000,3,2,1,yes,yes,no,no,yes,no,semi-furnished
105840,6000,3,1,1,yes,no,no,no,yes,no,unfurnished
105739,11440,4,1,1,yes,no,yes,no,no,yes,semi-furnished
104328,9000,4,2,1,yes,yes,no,no,yes,yes,furnished
103824,7680,4,2,1,yes,yes,no,no,yes,no,semi-furnished
103824,6000,3,2,1,yes,yes,no,no,yes,no,furnished
102816,6000,3,2,1,yes,yes,no,no,no,no,semi-furnished
101808,8880,2,1,1,yes,no,no,no,yes,no,semi-furnished
101808,6240,4,2,1,yes,no,no,no,yes,no,furnished
101304,6360,4,2,2,yes,no,no,no,yes,yes,furnished
100800,11175,3,1,1,yes,no,yes,no,yes,yes,furnished
99792,8880,3,2,1,yes,no,yes,no,yes,no,furnished
99792,13200,2,1,1,yes,no,yes,yes,no,no,furnished
99288,7700,3,2,2,yes,no,no,no,no,no,unfurnished
98784,6000,3,1,1,yes,no,no,no,yes,no,furnished
97776,12090,4,2,2,yes,no,no,no,no,yes,furnished
97776,4000,3,2,0,yes,no,yes,no,yes,yes,semi-furnished
97272,6000,4,2,0,yes,no,no,no,yes,no,unfurnished
96768,5020,3,1,0,yes,no,no,no,yes,yes,unfurnished
96264,6600,2,2,0,yes,no,yes,no,no,yes,furnished
NA,4040,3,1,1,yes,no,yes,yes,no,no,furnished
95760,4260,4,2,0,yes,no,no,yes,no,no,semi-furnished
95760,6420,3,2,0,yes,no,no,no,yes,yes,furnished
95760,6500,3,2,0,yes,no,no,no,yes,yes,furnished
95760,5700,3,1,2,yes,yes,yes,no,yes,yes,furnished
95760,6000,3,2,0,yes,yes,no,no,yes,no,furnished
95457,6000,3,1,1,yes,no,no,yes,no,yes,semi-furnished
95256,4000,3,2,1,yes,no,yes,no,yes,no,semi-furnished
95256,10500,3,2,1,yes,no,yes,no,yes,yes,furnished
94752,6000,3,2,0,yes,no,no,no,yes,no,semi-furnished
93744,3760,3,1,2,yes,no,no,yes,no,no,semi-furnished
93744,8250,3,2,0,yes,no,no,no,yes,no,furnished
93744,6670,3,1,0,yes,no,yes,no,no,yes,unfurnished
93240,3960,3,1,2,yes,no,yes,no,no,no,semi-furnished
93240,7410,3,1,2,yes,yes,yes,no,yes,yes,unfurnished
92736,8580,,3,2,yes,no,no,no,no,no,furnished
92736,5000,3,1,0,yes,no,no,no,yes,no,semi-furnished
92433,6750,2,1,2,yes,yes,yes,no,no,yes,furnished
92232,4800,3,2,0,yes,yes,no,no,yes,no,furnished
90720,7200,3,2,3,yes,no,yes,no,yes,no,semi-furnished
90720,6000,4,2,1,yes,no,no,no,no,no,semi-furnished
90720,4100,3,2,2,yes,no,no,no,yes,no,semi-furnished
90720,9000,3,1,1,yes,no,yes,no,no,yes,furnished
90720,6400,3,1,1,yes,yes,yes,no,yes,yes,semi-furnished
90619,6600,3,2,0,yes,no,no,no,yes,yes,unfurnished
NA,6000,4,1,0,yes,yes,yes,no,no,yes,unfurnished
89712,6600,3,,0,yes,no,yes,no,yes,yes,unfurnished
89712,5500,3,1,1,yes,no,no,no,no,yes,unfurnished
89208,5500,3,2,1,yes,yes,no,no,yes,no,semi-furnished
89208,6350,3,2,0,yes,yes,no,no,yes,no,furnished
89208,5500,3,2,2,yes,yes,yes,no,no,yes,furnished
88704,4500,3,1,0,yes,no,no,no,yes,no,unfurnished
88704,5450,4,2,0,yes,no,yes,no,yes,yes,semi-furnished
88200,6420,3,1,0,yes,no,yes,no,no,yes,unfurnished
87948,3240,4,1,1,yes,no,no,no,no,no,semi-furnished
87696,6615,4,2,1,yes,yes,no,yes,no,no,semi-furnished
87696,6600,3,1,2,yes,yes,yes,no,no,yes,semi-furnished
87696,8372,3,1,2,yes,no,no,no,yes,no,unfurnished
87595,4300,6,2,0,yes,no,no,no,no,no,furnished
87595,9620,3,1,2,yes,no,yes,no,no,yes,furnished
86688,6800,2,1,2,yes,yes,yes,no,no,no,furnished
86688,8000,3,1,2,yes,yes,yes,no,yes,yes,semi-furnished
86688,6900,3,2,0,yes,yes,yes,no,no,yes,unfurnished
85680,3700,4,1,0,yes,yes,no,no,yes,no,furnished
85680,6420,3,1,0,yes,no,yes,no,yes,yes,furnished
85680,7020,3,1,2,yes,no,yes,no,yes,yes,semi-furnished
NA,6540,3,1,2,yes,yes,yes,no,no,yes,furnished
85680,7231,3,1,0,yes,yes,yes,no,yes,yes,semi-furnished
85680,6254,4,2,1,yes,no,yes,no,no,yes,semi-furnished
85680,7320,4,2,0,yes,no,no,no,no,no,furnished
85680,6525,3,2,1,yes,no,no,no,no,no,furnished
85579,15600,3,1,2,yes,no,no,no,yes,no,semi-furnished
84672,7160,3,1,2,yes,no,yes,no,no,yes,unfurnished
84672,6500,3,2,0,yes,no,no,no,yes,no,unfurnished
84571,5500,3,1,1,yes,yes,no,no,yes,no,furnished
84571,11460,3,1,2,yes,no,no,no,no,yes,semi-furnished
84470,4800,3,1,0,yes,yes,yes,no,no,no,unfurnished
83664,5828,4,1,0,yes,yes,no,no,no,no,semi-furnished
83664,5200,3,1,0,yes,no,no,no,yes,no,semi-furnished
83664,4800,3,1,0,yes,no,no,no,yes,no,unfurnished
NA,7000,3,1,2,yes,no,yes,no,no,yes,semi-furnished
83160,6000,3,2,0,yes,no,no,no,yes,no,unfurnished
82656,5400,4,2,2,yes,no,no,no,yes,no,unfurnished
82656,4640,4,1,1,yes,no,no,no,no,no,semi-furnished
82656,5000,3,1,0,yes,no,no,no,yes,no,semi-furnished
82656,6360,3,1,2,yes,yes,yes,no,yes,yes,furnished
82656,5800,3,2,0,yes,no,no,no,yes,no,unfurnished
81396,6660,4,2,1,yes,yes,yes,no,no,yes,semi-furnished
80640,10500,4,2,1,yes,no,no,no,no,no,semi-furnished
80640,4800,5,2,0,no,no,yes,yes,no,no,unfurnished
80640,4700,4,1,1,yes,yes,yes,no,yes,no,furnished
80640,5000,3,1,0,yes,no,no,no,no,no,furnished
80640,10500,2,1,1,yes,no,no,no,no,no,semi-furnished
80640,5500,3,2,1,yes,no,no,no,no,no,semi-furnished
80640,6360,3,1,0,yes,no,no,no,no,yes,semi-furnished
80640,6600,4,2,0,yes,no,yes,no,no,yes,semi-furnished
80640,5136,3,1,0,yes,yes,yes,no,yes,yes,unfurnished
80136,4400,4,1,2,yes,no,no,no,yes,yes,semi-furnished
80136,5400,5,1,0,yes,yes,yes,no,yes,yes,furnished
79632,3300,3,3,0,yes,no,yes,no,no,no,semi-furnished
79632,3650,3,2,2,yes,no,no,no,no,no,semi-furnished
NA,6100,3,2,2,yes,no,yes,no,no,yes,furnished
79531,6900,3,1,0,yes,yes,yes,no,no,yes,semi-furnished
79128,2817,4,2,1,no,yes,yes,no,no,no,furnished
79128,7980,3,1,2,yes,no,no,no,no,no,semi-furnished
78624,3150,3,2,0,yes,yes,yes,no,yes,no,furnished
78624,6210,,1,0,yes,yes,no,no,yes,no,furnished
78624,6100,3,1,0,yes,yes,no,no,yes,yes,semi-furnished
78624,6600,4,2,0,yes,yes,yes,no,no,yes,semi-furnished
78120,6825,3,1,0,yes,yes,yes,no,yes,yes,semi-furnished
77616,6710,3,2,1,yes,yes,yes,no,no,yes,furnished
77515,6450,3,2,0,yes,yes,yes,yes,no,no,unfurnished
76608,7800,3,1,2,yes,no,yes,no,yes,yes,unfurnished
76104,4600,2,2,2,yes,no,no,no,yes,no,semi-furnished
75600,4260,4,1,0,yes,no,yes,no,yes,no,furnished
75600,6540,4,2,0,no,no,no,no,yes,no,semi-furnished
75600,5500,3,2,0,yes,no,yes,no,no,no,semi-furnished
75600,10269,3,1,1,yes,no,no,no,no,yes,semi-furnished
75600,8400,3,1,2,yes,yes,yes,no,yes,yes,unfurnished
NA,5300,4,2,0,yes,no,no,no,yes,yes,unfurnished
75600,3800,3,1,1,yes,yes,yes,no,no,yes,unfurnished
75600,9800,4,2,2,yes,yes,no,no,no,no,semi-furnished
75600,8520,3,1,2,yes,no,no,no,yes,no,furnished
75499,6050,3,1,0,yes,no,yes,no,no,yes,semi-furnished
75297,7085,3,1,2,yes,yes,yes,no,no,yes,semi-furnished
75096,3180,3,2,2,yes,no,no,no,no,no,semi-furnished
75096,4500,4,2,2,no,no,yes,no,yes,no,semi-furnished
75096,7200,3,,1,yes,yes,yes,no,no,yes,furnished
74088,3410,3,1,0,no,no,no,no,yes,no,semi-furnished
74088,7980,3,1,1,yes,no,no,no,no,yes,semi-furnished
73584,3000,3,2,0,yes,yes,yes,no,no,no,furnished
73584,3000,3,1,0,yes,no,yes,no,no,no,unfurnished
73584,11410,2,1,0,yes,no,no,no,no,yes,furnished
73584,6100,3,1,0,yes,no,yes,no,yes,yes,semi-furnished
73080,5720,2,1,0,yes,no,no,no,yes,yes,unfurnished
72576,3540,2,1,0,no,yes,yes,no,no,no,semi-furnished
72576,7600,4,1,2,yes,no,no,no,yes,no,furnished
72576,10700,3,1,0,yes,yes,yes,no,no,no,semi-furnished
72576,6600,3,1,0,yes,yes,yes,no,no,yes,furnished
72475,4800,2,1,0,yes,yes,yes,no,no,no,semi-furnished
72072,8150,3,2,0,yes,yes,yes,no,no,no,semi-furnished
71568,4410,4,3,2,yes,no,yes,no,no,no,semi-furnished
71568,7686,3,1,0,yes,yes,yes,yes,no,no,semi-furnished
71366,2800,3,2,1,no,no,yes,no,yes,no,semi-furnished
71064,5948,3,1,0,yes,no,no,no,yes,no,semi-furnished
70660,4200,3,1,1,yes,no,no,no,no,no,furnished
NA,4520,3,1,0,yes,no,yes,no,yes,no,semi-furnished
70560,4095,3,1,0,no,yes,yes,no,yes,no,semi-furnished
70560,4120,2,1,1,yes,no,yes,no,no,no,semi-furnished
70560,5400,4,1,0,yes,no,no,no,no,no,semi-furnished
70560,4770,3,1,0,yes,yes,yes,no,no,no,semi-furnished
70560,6300,3,1,2,yes,no,no,no,yes,no,semi-furnished
70560,5800,2,1,0,yes,yes,yes,no,yes,no,semi-furnished
70560,3000,3,1,0,yes,no,yes,no,yes,no,semi-furnished
70560,2970,3,1,0,yes,no,no,no,no,no,semi-furnished
70560,6720,3,1,0,yes,no,no,no,no,no,unfurnished
70560,4646,3,1,2,yes,yes,yes,no,no,no,semi-furnished
70560,12900,3,1,2,yes,no,no,no,no,no,furnished
70459,3420,4,2,2,yes,no,yes,no,yes,no,semi-furnished
70459,4995,4,2,0,yes,no,yes,no,no,no,semi-furnished
70056,4350,2,1,0,yes,no,yes,no,no,no,unfurnished
69552,4160,3,1,0,yes,no,no,no,no,no,unfurnished
69552,6040,3,1,2,yes,no,no,no,no,yes,semi-furnished
69552,6862,3,1,2,yes,no,no,no,yes,yes,furnished
NA,4815,2,1,0,yes,no,no,no,yes,yes,semi-furnished
69048,7000,3,1,0,yes,no,yes,no,no,no,unfurnished
69048,8100,4,1,2,yes,no,yes,no,yes,no,semi-furnished
68644,3420,4,2,0,yes,no,no,no,no,no,semi-furnished
68544,9166,2,1,2,yes,no,yes,no,yes,no,semi-furnished
68544,6321,3,1,1,yes,no,yes,no,yes,no,furnished
68544,10240,2,1,2,yes,no,no,no,yes,yes,unfurnished
68443,6440,2,1,3,yes,no,no,no,yes,no,semi-furnished
67536,5170,3,1,0,yes,no,no,no,yes,no,semi-furnished
67536,6000,2,1,1,yes,no,yes,no,yes,no,furnished
67536,3630,3,1,2,yes,no,no,no,no,no,semi-furnished
67536,9667,4,2,1,yes,yes,yes,no,no,no,semi-furnished
67536,5400,2,1,0,yes,no,no,no,no,yes,semi-furnished
67536,4320,3,1,0,yes,no,no,no,no,yes,semi-furnished
67032,3745,3,1,0,yes,no,yes,no,no,no,furnished
66528,4160,3,1,0,yes,yes,yes,no,yes,no,unfurnished
66528,3880,3,2,2,yes,no,yes,no,no,no,semi-furnished
66528,5680,3,1,1,yes,yes,no,no,yes,no,semi-furnished
66528,2870,2,1,0,yes,yes,yes,no,no,yes,semi-furnished
66528,5010,3,1,0,yes,no,yes,no,no,no,semi-furnished
66427,4510,4,2,0,yes,no,yes,no,no,no,semi-furnished
66024,4000,3,1,1,yes,no,no,no,no,no,furnished
66024,3840,3,1,1,yes,no,no,no,no,yes,semi-furnished
65520,3760,3,1,2,yes,no,no,no,no,no,semi-furnished
65520,3640,3,1,0,yes,no,no,no,yes,no,furnished
65520,2550,3,1,0,yes,no,yes,no,no,no,furnished
65520,5320,3,1,0,yes,yes,yes,no,no,yes,semi-furnished
65520,5360,3,1,2,yes,no,no,no,no,yes,unfurnished
65520,3520,3,1,0,yes,no,no,no,no,yes,semi-furnished
65520,8400,4,1,3,yes,no,no,no,no,no,unfurnished
65419,4100,2,2,0,yes,yes,yes,no,no,no,semi-furnished
65419,4990,4,2,0,yes,yes,yes,no,no,yes,furnished
65016,3510,,1,0,yes,no,no,no,no,no,semi-furnished
65016,3450,3,1,1,yes,no,yes,no,no,no,semi-furnished
NA,9860,3,1,0,yes,no,no,no,no,no,semi-furnished
65016,3520,2,1,0,yes,no,no,no,no,yes,furnished
64512,4510,4,1,2,yes,no,no,no,yes,no,semi-furnished
64512,5885,2,1,1,yes,no,no,no,yes,no,unfurnished
64512,4000,3,1,2,yes,no,no,no,no,no,furnished
64512,8250,3,1,0,yes,no,no,no,no,no,furnished
64512,4040,3,1,1,yes,no,no,no,no,no,semi-furnished
64411,6360,2,1,1,yes,no,yes,no,yes,no,furnished
64411,3162,3,1,1,yes,no,no,no,yes,no,furnished
64411,3510,3,1,0,yes,no,no,no,no,no,semi-furnished
64008,3750,2,1,0,yes,yes,yes,no,no,no,semi-furnished
63504,3968,3,1,0,no,no,no,no,no,no,semi-furnished
NA,4900,2,1,0,yes,no,yes,no,no,no,semi-furnished
63403,2880,3,1,0,yes,no,no,no,no,yes,semi-furnished
