price,area,bedrooms,bathrooms,parking,mainroad,guestroom,basement,centralheating,airconditioning,prefarea,furnishingstatus
63403,4880,3,1,2,yes,no,no,no,no,yes,unfurnished
63403,4920,3,1,1,yes,no,no,no,no,no,semi-furnished
63100,4950,4,1,0,yes,no,no,no,yes,no,semi-furnished
63000,3900,3,1,0,yes,no,no,no,no,no,unfurnished
62496,4500,3,2,1,yes,no,no,yes,no,no,furnished
62496,1905,5,1,0,no,no,yes,no,no,no,semi-furnished
62496,4075,3,1,2,yes,yes,yes,no,no,no,semi-furnished
62496,3500,4,1,2,yes,no,no,no,no,no,furnished
62496,6450,4,1,0,yes,no,no,no,no,no,semi-furnished
62193,4032,2,1,0,yes,no,yes,no,no,no,furnished
61992,4400,2,1,1,yes,no,no,no,no,no,semi-furnished
61992,10360,2,1,1,yes,no,no,no,no,yes,semi-furnished
61588,3400,3,1,2,yes,no,yes,no,no,yes,semi-furnished
61488,6360,2,1,0,yes,no,no,no,no,no,furnished
61488,6360,2,1,0,yes,no,no,no,no,no,unfurnished
61488,4500,2,1,2,yes,no,no,no,yes,no,furnished
61488,2175,3,1,0,no,yes,yes,no,yes,no,unfurnished
61488,4360,4,1,0,yes,no,no,no,no,no,furnished
61488,7770,2,1,1,yes,no,no,no,no,no,furnished
60984,6650,3,1,0,yes,yes,no,no,no,no,semi-furnished
60984,2787,3,1,0,yes,no,yes,no,no,yes,furnished
60480,5500,3,1,0,yes,no,no,no,yes,no,unfurnished
60480,5040,3,1,0,yes,no,yes,no,yes,no,unfurnished
60480,5850,2,1,2,yes,yes,yes,no,no,no,semi-furnished
60480,2610,4,3,0,no,no,no,no,no,no,semi-furnished
60480,2953,3,1,0,yes,no,yes,no,yes,no,unfurnished
60480,2747,4,2,0,no,no,no,no,no,no,semi-furnished
NA,4410,2,1,1,no,no,no,no,no,no,unfurnished
60480,4000,4,2,0,no,no,no,no,no,no,semi-furnished
60480,2325,3,1,0,no,no,no,no,no,no,semi-furnished
60480,4600,3,2,1,yes,no,no,no,yes,no,semi-furnished
60480,3640,3,2,0,yes,no,yes,no,no,no,unfurnished
60480,5800,3,1,2,yes,no,no,yes,no,no,semi-furnished
60480,7000,3,1,3,yes,no,no,no,no,no,furnished
60480,4079,3,1,0,yes,no,no,no,no,no,semi-furnished
60480,3520,3,1,0,yes,no,no,no,no,yes,semi-furnished
60480,2145,3,1,1,yes,no,no,no,no,yes,unfurnished
60480,4500,3,1,0,yes,no,yes,no,no,no,furnished
60379,8250,3,1,3,yes,no,yes,no,no,no,semi-furnished
60379,3450,3,1,1,yes,no,no,no,no,no,semi-furnished
NA,4840,3,1,1,yes,no,no,no,no,no,semi-furnished
59976,4080,3,1,2,yes,no,no,no,no,no,semi-furnished
59976,4046,3,1,1,yes,no,yes,no,no,no,semi-furnished
59472,4632,4,1,0,yes,no,no,no,yes,no,semi-furnished
59472,5985,3,1,0,yes,no,yes,no,no,no,semi-furnished
59371,6060,2,1,1,yes,no,yes,no,no,no,semi-furnished
59018,3600,3,1,0,yes,no,yes,no,yes,yes,furnished
58968,3680,3,2,0,yes,no,no,no,no,no,semi-furnished
58968,4040,2,1,1,yes,no,no,no,no,no,semi-furnished
58968,5600,2,1,0,yes,no,no,no,yes,no,semi-furnished
58464,5900,4,2,1,no,no,yes,no,no,no,unfurnished
58464,4992,3,2,2,yes,no,no,no,no,no,unfurnished
NA,4340,3,1,0,yes,no,no,no,no,no,semi-furnished
58464,3000,4,1,2,yes,no,yes,no,yes,no,semi-furnished
58464,4320,3,1,2,yes,no,no,no,no,yes,furnished
57960,3630,3,2,2,yes,no,no,yes,no,no,semi-furnished
57960,3460,3,2,1,yes,no,yes,no,yes,no,furnished
57960,5400,3,1,3,yes,no,no,no,no,no,semi-furnished
57708,4500,3,1,0,no,no,yes,no,yes,no,semi-furnished
57708,3460,4,1,0,yes,no,no,no,yes,no,semi-furnished
57456,4100,4,1,0,no,no,yes,no,no,no,unfurnished
57456,6480,3,1,1,no,no,no,no,yes,no,semi-furnished
57456,4500,3,2,0,no,no,yes,no,yes,no,semi-furnished
57456,3960,3,1,0,yes,no,no,no,no,no,furnished
57456,4050,2,1,0,yes,yes,yes,no,no,yes,unfurnished
56448,7260,3,2,3,yes,yes,yes,no,no,no,furnished
56448,5500,4,,0,yes,yes,yes,no,no,no,semi-furnished
56448,3000,3,1,0,yes,no,no,no,no,no,semi-furnished
56448,3290,2,1,1,yes,no,no,yes,no,no,furnished
56448,3816,2,1,2,yes,no,yes,no,yes,no,furnished
56448,8080,3,1,2,yes,no,no,no,yes,no,semi-furnished
56448,2145,4,2,0,yes,no,yes,no,no,yes,unfurnished
55944,3780,2,1,0,yes,yes,yes,no,no,no,semi-furnished
55944,3180,4,2,0,yes,no,no,no,no,no,furnished
55440,5300,5,2,0,yes,no,no,no,no,no,semi-furnished
55440,3180,2,2,2,yes,no,yes,no,no,no,semi-furnished
55440,7152,3,1,0,yes,no,no,no,yes,no,furnished
55440,4080,2,1,0,yes,no,no,no,no,no,semi-furnished
55440,3850,2,1,0,yes,no,no,no,no,no,semi-furnished
55440,2015,3,1,0,yes,no,yes,no,no,yes,semi-furnished
55440,2176,2,1,0,yes,yes,no,no,no,yes,semi-furnished
55238,3350,3,1,0,yes,no,no,no,no,no,unfurnished
54936,3150,2,2,0,no,no,yes,no,no,no,semi-furnished
54432,4820,3,1,0,yes,no,no,no,no,no,semi-furnished
54432,3420,2,1,1,yes,no,no,yes,no,no,semi-furnished
54432,3600,2,1,0,yes,no,no,no,no,no,semi-furnished
NA,5830,2,1,2,yes,no,no,no,no,no,unfurnished
54432,2856,3,1,0,yes,no,no,no,no,yes,furnished
54432,8400,2,1,1,yes,no,no,no,no,no,furnished
54331,8250,3,1,2,yes,no,no,no,no,no,furnished
54331,2520,5,2,1,no,no,yes,no,yes,no,furnished
54331,6930,4,1,1,no,no,no,no,no,no,furnished
53928,3480,2,1,0,yes,no,no,no,no,yes,semi-furnished
53424,3600,3,1,1,yes,no,no,no,no,no,unfurnished
NA,4040,2,1,0,yes,no,no,no,no,no,semi-furnished
53424,6020,3,1,0,yes,no,no,no,no,no,semi-furnished
53424,4050,2,1,0,yes,no,no,no,no,no,furnished
53424,3584,2,1,0,yes,no,no,yes,no,no,semi-furnished
53323,3120,3,1,0,no,no,yes,yes,no,no,semi-furnished
53323,5450,2,1,0,yes,no,no,no,no,no,furnished
52920,3630,2,1,0,yes,no,yes,no,no,no,furnished
52920,3630,2,1,0,yes,no,no,no,yes,no,unfurnished
52920,5640,2,1,0,no,no,no,no,no,no,semi-furnished
52920,3600,2,1,0,yes,no,no,no,no,no,furnished
52416,4280,2,1,2,yes,no,no,no,yes,no,semi-furnished
NA,3570,3,1,0,yes,no,yes,no,no,no,semi-furnished
52416,3180,3,1,0,no,no,yes,no,no,no,semi-furnished
52416,3000,2,1,0,yes,no,no,no,yes,no,furnished
52416,3520,2,2,0,yes,no,yes,no,no,no,semi-furnished
52416,5960,3,1,0,yes,yes,yes,no,no,no,unfurnished
52416,4130,3,2,2,yes,no,no,no,no,no,semi-furnished
52416,2850,3,2,0,no,no,yes,no,no,yes,unfurnished
52416,2275,3,1,0,yes,no,no,yes,yes,yes,semi-furnished
52315,3520,3,1,2,yes,no,no,no,no,yes,unfurnished
51912,4500,2,1,0,yes,no,no,no,no,no,semi-furnished
51912,4000,2,1,0,yes,no,no,no,no,yes,semi-furnished
51408,3150,3,1,0,yes,no,yes,no,no,no,furnished
51408,4500,4,2,2,yes,no,yes,no,no,no,furnished
51408,4500,2,1,0,no,no,no,no,no,no,furnished
51408,3640,2,1,0,yes,no,no,no,no,no,unfurnished
50904,3850,3,1,2,yes,no,no,no,no,no,unfurnished
NA,4240,3,1,0,yes,no,no,no,yes,no,semi-furnished
50400,3650,3,1,0,yes,no,no,no,no,no,unfurnished
50400,4600,4,1,0,yes,no,no,no,no,no,semi-furnished
50400,2135,3,2,0,no,no,no,no,no,no,unfurnished
50400,3036,3,1,0,yes,no,yes,no,no,no,semi-furnished
50400,3990,3,1,0,yes,no,no,no,no,no,semi-furnished
50400,7424,,1,0,no,no,no,no,no,no,unfurnished
50400,3480,3,1,0,no,no,no,no,yes,no,unfurnished
50400,3600,6,1,1,yes,no,no,no,no,no,unfurnished
50400,3640,2,1,1,yes,no,no,no,no,no,semi-furnished
50400,5900,2,1,1,yes,no,no,no,no,no,furnished
50400,3120,3,1,1,yes,no,no,no,no,no,unfurnished
50400,7350,2,1,1,yes,no,no,no,no,no,semi-furnished
50400,3512,2,1,1,yes,no,no,no,no,yes,unfurnished
50400,9500,3,1,3,yes,no,no,no,no,yes,unfurnished
50400,5880,2,1,0,yes,no,no,no,no,no,unfurnished
50400,12944,3,1,0,yes,no,no,no,no,no,unfurnished
50299,4900,3,1,0,no,no,no,no,no,no,unfurnished
49896,3060,3,1,0,yes,no,no,no,no,no,unfurnished
49896,5320,2,1,1,yes,no,no,no,no,yes,unfurnished
49896,2145,3,1,0,yes,no,no,no,no,yes,furnished
49392,4000,2,1,0,yes,no,no,no,no,no,unfurnished
49392,3185,2,1,2,yes,no,no,no,no,no,unfurnished
49392,3850,3,1,0,yes,no,no,no,no,no,unfurnished
49392,2145,3,1,0,yes,no,no,no,no,yes,furnished
49392,2610,3,1,0,yes,no,yes,no,no,yes,unfurnished
NA,1950,3,2,0,yes,no,yes,no,no,yes,unfurnished
49291,4040,2,1,0,yes,no,no,no,no,no,unfurnished
48888,4785,3,1,1,yes,yes,yes,no,yes,no,furnished
48888,3450,3,1,2,yes,no,yes,no,no,no,unfurnished
48888,3640,2,1,0,yes,no,no,no,no,no,furnished
48384,3500,4,1,2,yes,no,no,no,yes,no,unfurnished
48384,4960,4,1,0,no,no,no,no,no,no,semi-furnished
48384,4120,2,1,0,yes,no,no,no,no,no,unfurnished
48384,4750,2,1,0,yes,no,no,no,no,no,unfurnished
48384,3720,2,1,0,no,no,no,no,yes,no,unfurnished
48384,3750,3,1,0,yes,no,no,no,no,no,unfurnished
48384,3100,3,1,0,no,no,yes,no,no,no,semi-furnished
48384,3185,2,1,2,yes,no,yes,no,no,no,furnished
48283,2700,3,1,0,no,no,no,no,no,no,furnished
47980,2145,3,1,0,yes,no,yes,no,no,yes,furnished
47880,4040,2,1,1,yes,no,no,no,no,no,unfurnished
47880,4775,4,1,0,yes,no,no,no,no,no,unfurnished
47376,2500,2,1,0,no,no,no,no,yes,no,unfurnished
47376,3180,4,1,0,yes,no,yes,no,yes,no,unfurnished
47376,6060,3,1,0,yes,yes,yes,no,no,no,furnished
47376,3480,4,1,1,no,no,no,no,no,no,semi-furnished
47376,3792,4,1,0,yes,no,no,no,no,no,semi-furnished
47376,4040,2,1,0,yes,no,no,no,no,no,unfurnished
47376,2145,3,1,0,yes,no,yes,no,no,yes,furnished
47376,5880,3,1,1,yes,no,no,no,no,no,unfurnished
46872,4500,2,1,0,no,no,no,no,no,no,semi-furnished
NA,3930,2,1,0,no,no,no,no,no,no,unfurnished
46569,3640,4,1,0,yes,no,yes,no,no,no,unfurnished
46368,4370,3,1,0,yes,no,no,no,no,no,unfurnished
46368,2684,2,1,1,yes,no,no,no,yes,no,unfurnished
46368,4320,3,1,1,no,no,no,no,no,no,unfurnished
46368,3120,3,1,0,no,no,no,no,no,no,furnished
45360,3450,1,1,0,yes,no,no,no,no,no,furnished
45360,3986,2,2,1,no,yes,yes,no,no,no,unfurnished
45360,3500,2,1,0,no,no,yes,no,no,no,semi-furnished
45360,4095,2,1,2,yes,no,no,no,no,no,semi-furnished
45360,1650,3,1,0,no,no,yes,no,no,no,unfurnished
45360,3450,3,1,0,yes,no,yes,no,no,no,semi-furnished
45360,6750,2,1,0,yes,no,no,no,no,no,semi-furnished
45360,9000,3,1,2,yes,no,no,no,no,no,semi-furnished
45360,3069,2,1,1,yes,no,no,no,no,no,unfurnished
45259,4500,3,1,0,yes,no,no,no,yes,no,unfurnished
45057,5495,3,1,0,yes,no,yes,no,no,no,unfurnished
44911,2398,3,1,0,yes,no,no,no,no,yes,semi-furnished
44856,3000,3,1,0,no,no,no,no,yes,no,unfurnished
44856,3850,3,1,0,yes,no,no,no,no,no,unfurnished
44856,3500,2,1,0,yes,no,no,no,no,no,unfurnished
44452,8100,2,1,1,yes,no,no,no,no,no,unfurnished
44352,4960,2,1,0,yes,no,yes,no,yes,no,unfurnished
44352,2160,3,1,0,no,no,yes,no,no,no,semi-furnished
44352,3090,2,1,0,yes,yes,yes,no,no,no,unfurnished
44352,4500,2,1,1,yes,no,no,yes,no,no,semi-furnished
NA,3800,2,1,0,yes,no,no,no,no,no,unfurnished
43344,3090,3,1,0,no,no,no,no,no,no,semi-furnished
43344,3240,3,1,2,yes,no,no,no,no,no,semi-furnished
43344,2835,2,1,0,yes,no,no,no,no,no,semi-furnished
43344,4600,2,1,0,yes,no,no,no,no,no,furnished
43344,5076,3,1,0,no,no,no,no,no,no,unfurnished
43344,3750,3,1,0,yes,no,no,no,no,no,unfurnished
43344,3630,4,1,3,yes,no,no,no,no,no,semi-furnished
43243,8050,2,1,0,yes,no,no,no,no,no,unfurnished
42840,4352,4,1,1,no,no,no,no,no,no,unfurnished
42638,3000,2,1,0,yes,no,no,no,no,no,semi-furnished
42336,5850,3,1,1,yes,no,yes,no,no,no,unfurnished
42336,4960,2,1,0,yes,no,no,no,no,no,unfurnished
42336,3600,3,1,1,no,no,no,no,no,no,unfurnished
42336,3660,4,1,0,no,no,no,no,no,no,unfurnished
42336,3480,3,1,1,no,no,no,no,no,no,semi-furnished
42336,2700,2,1,0,no,no,no,no,no,no,furnished
42336,3150,3,1,0,no,no,no,no,no,no,unfurnished
42336,6615,3,1,0,yes,no,no,no,no,no,semi-furnished
41328,3040,2,1,0,no,no,no,no,no,no,unfurnished
41328,3630,2,1,0,yes,no,no,no,no,no,unfurnished
NA,6000,2,1,0,yes,no,no,no,no,no,semi-furnished
41328,5400,4,1,0,yes,no,no,no,no,no,unfurnished
41076,5200,4,1,0,yes,no,no,no,no,no,unfurnished
40824,3300,3,1,1,no,no,no,no,no,no,semi-furnished
40824,4350,3,1,1,no,no,no,yes,no,no,unfurnished
40824,2640,2,1,1,no,no,no,no,no,no,furnished
40320,2650,3,1,1,yes,no,yes,no,no,no,unfurnished
40320,3960,3,1,0,yes,no,no,no,no,no,furnished
39312,6800,2,1,0,yes,no,no,no,no,no,unfurnished
39312,4000,3,1,1,yes,no,no,no,no,no,unfurnished
38808,4000,2,1,0,yes,no,no,no,no,no,unfurnished
38304,3934,2,1,0,yes,no,no,no,no,no,unfurnished
38304,2000,2,1,0,yes,no,no,no,no,no,semi-furnished
38304,3630,3,3,0,no,yes,no,no,no,no,unfurnished
38304,2800,3,1,0,yes,no,no,no,no,no,unfurnished
38304,2430,3,1,0,no,no,no,no,no,no,unfurnished
38304,3480,2,1,1,yes,no,no,no,no,no,semi-furnished
38304,4000,3,1,0,yes,no,no,no,no,no,semi-furnished
38203,3185,2,1,0,yes,no,no,no,yes,no,unfurnished
NA,4000,3,1,0,yes,no,no,no,yes,no,unfurnished
37497,2910,2,1,0,no,no,no,no,no,no,unfurnished
37296,3600,2,1,0,yes,no,no,no,no,no,unfurnished
37296,4400,2,1,0,yes,no,no,no,no,no,unfurnished
37296,3600,2,2,1,yes,no,yes,no,no,no,furnished
36288,2880,3,1,0,no,no,no,no,no,no,unfurnished
36288,3180,3,1,0,no,no,no,no,no,no,unfurnished
36288,3000,2,1,0,yes,no,no,no,no,no,furnished
35784,4400,3,1,0,yes,no,no,no,no,no,unfurnished
35784,3000,3,1,0,no,no,no,no,no,no,semi-furnished
35280,3210,3,1,0,yes,no,yes,no,no,no,unfurnished
35280,3240,2,1,1,no,yes,no,no,no,no,unfurnished
35280,3000,2,1,1,yes,no,no,no,no,no,unfurnished
35280,3500,2,1,0,yes,yes,no,no,no,no,unfurnished
35280,4840,2,1,0,yes,no,no,no,no,no,unfurnished
35280,7700,2,1,0,yes,no,no,no,no,no,unfurnished
34675,3635,2,1,0,no,no,no,no,no,no,unfurnished
34272,2475,3,1,0,yes,no,no,no,no,no,furnished
34272,2787,4,2,0,yes,no,no,no,no,no,furnished
34272,3264,2,1,0,yes,no,no,no,no,no,unfurnished
33768,3640,2,1,0,yes,no,no,no,no,no,unfurnished
33264,3180,2,1,0,yes,no,no,no,no,no,unfurnished
32760,1836,2,1,0,no,no,yes,no,no,no,semi-furnished
32760,3970,1,1,0,no,no,no,no,no,no,unfurnished
32760,3970,3,1,0,yes,no,yes,no,no,no,unfurnished
32256,1950,3,1,0,no,no,no,yes,no,no,unfurnished
NA,5300,3,1,0,no,no,no,no,yes,yes,unfurnished
30744,3000,2,1,0,no,no,no,no,no,no,unfurnished
30240,2400,3,1,0,yes,no,no,no,no,no,unfurnished
30240,3000,4,1,0,yes,no,no,no,no,no,unfurnished
30240,3360,2,1,1,yes,no,no,no,no,no,unfurnished
28224,3420,5,1,0,no,no,no,no,no,no,unfurnished
27216,1700,3,1,0,yes,no,no,no,no,no,unfurnished
27216,3649,2,1,0,yes,no,no,no,no,no,unfurnished
26712,2990,2,1,1,no,no,no,no,no,no,unfurnished
26208,3000,2,1,2,yes,no,yes,no,no,no,unfurnished
25446,2400,3,1,0,no,no,no,no,no,no,semi-furnished
NA,3620,2,1,0,yes,no,no,no,no,no,unfurnished
25200,2910,3,1,0,no,no,no,no,no,no,furnished
25200,3850,3,1,0,yes,no,no,no,no,no,unfurnished
